Mon Sep  7 18:13:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.64.03              Driver Version: 575.64.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:3D:00.0 Off |                  N/A |
|  0%   37C    P2             60W /  250W |    5100MiB /  11264MiB |     18%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:3E:00.0 Off |                  N/A |
|  0%   50C    P2            130W /  250W |    7446MiB /  11264MiB |     37%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:60:00.0 Off |                  N/A |
|  0%   40C    P0             75W /  250W |       1MiB /  11264MiB |      6%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:61:00.0 Off |                  N/A |
|  0%   38C    P2             58W /  250W |    4946MiB /  11264MiB |     26%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:B1:00.0 Off |                  N/A |
|  0%   23C    P8             12W /  250W |    8578MiB /  11264MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:B2:00.0 Off |                  N/A |
|  0%   23C    P8             18W /  250W |       1MiB /  11264MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:DA:00.0 Off |                  N/A |
|  0%   23C    P8              1W /  250W |       1MiB /  11264MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:DB:00.0 Off |                  N/A |
|  0%   23C    P8             23W /  250W |       1MiB /  11264MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         1663425      C   ...onda3/envs/san_env/bin/python       5096MiB |
|    1   N/A  N/A         1673502      C   ...onda3/envs/san_env/bin/python       7442MiB |
|    3   N/A  N/A         1652752      C   ...onda3/envs/san_env/bin/python       4954MiB |
|    4   N/A  N/A         1649939      C   ...a3/envs/graphormer/bin/python       8570MiB |
+-----------------------------------------------------------------------------------------+
12/1200 prompts; 2.94 s/prompt
936/1200 prompts; 0.24 s/prompt
948/1200 prompts; 0.23 s/prompt
960/1200 prompts; 0.23 s/prompt
972/1200 prompts; 0.23 s/prompt
984/1200 prompts; 0.23 s/prompt
996/1200 prompts; 0.23 s/prompt
1008/1200 prompts; 0.23 s/prompt
1020/1200 prompts; 0.23 s/prompt
1032/1200 prompts; 0.23 s/prompt
1044/1200 prompts; 0.23 s/prompt
1056/1200 prompts; 0.23 s/prompt
1068/1200 prompts; 0.23 s/prompt
1080/1200 prompts; 0.23 s/prompt
1092/1200 prompts; 0.23 s/prompt
1104/1200 prompts; 0.23 s/prompt
1116/1200 prompts; 0.23 s/prompt
1128/1200 prompts; 0.23 s/prompt
1140/1200 prompts; 0.23 s/prompt
1152/1200 prompts; 0.23 s/prompt
1164/1200 prompts; 0.23 s/prompt
1176/1200 prompts; 0.23 s/prompt
1188/1200 prompts; 0.23 s/prompt
1200/1200 prompts; 0.23 s/prompt
1200 completed prompts. Read /home/yandex/DLWorkShop2025b/maximg/pythia_pilot/storage/runs/full_4shot/summary.csv
